id_estacion,calle,latitud,longitud,capacidad,estacion_electrica,periodo
5,CE-407  Prolongación Xochicalco-General Emiliano Zapata,19.36726591257277,-99.15865559132271,19,False,202409
6,CE-428  Prolongación Uxmal-Av. Popocatépetl (Eje 8),19.363404,-99.160395,27,False,202409
7,CE-427 Avenida México-Coyoacán-Av. Popocatépetl (Eje 8),19.364905637923787,-99.1629866883295,19,False,202409
8,CE-443 Bruno Traven-Golondrinas,19.359583,-99.162085,31,False,202409
9,CE-423 Moras-José María Rico (Eje 8),19.367816,-99.175269,23,False,202409
10,CE-438 Adolfo Prieto-José María Olloqui,19.36473,-99.174447,23,False,202409
11,CE-415 San Francisco-Parroquia,19.37099,-99.176135,27,False,202409
12,CE-417 Goya-Augusto Rodin,19.373198,-99.184274,27,False,202409
14,CE-022 Reforma - Manchester,19.424784,-99.172119,35,False,202409
15,CE-094 Lic. Verdad-Moneda,19.433766,-99.130918,23,False,202409
16,CE-405 División Del Norte-Municipio Libre,19.370565558464016,-99.15662247688942,27,False,202409
17,CE-375 Tenayuca-División Del Norte,19.376997,-99.158779,23,False,202409
18,CE-394 Dr. Roberto Gayol-Félix Cuevas,19.372474,-99.171639,35,False,202409
19,CE-337 San Borja-Martín Mendalde,19.384849,-99.16704,19,False,202409
20,CE-412 Parroquia-Avenida Universidad,19.368107,-99.164376,34,False,202409
21,CE-381 San Lorenzo-Manzanas,19.375543381100602,-99.17801052342838,23,False,202409
22,CE-332 Calle 27-Avenida 3,19.385494,-99.183744,23,False,202409
23,CE-399 Heriberto Frías-San Lorenzo,19.372469,-99.164538,35,False,202409
24,CE-377 Heriberto Frías-Miguel Laurent,19.375397,-99.163778,35,False,202409
25,CE-360 Heriberto Frías-Matias Romero,19.379435,-99.162794,23,False,202409
26,CE-362 Augusto Rodin-Alberto Balderas,19.382123281154726,-99.18109126394484,19,False,202409
27,CE-365 Holbein-Avenida Revolución,19.381123,-99.18667,21,False,202409
28,CE-424 Amores-José María Rico (Eje 8),19.367103332434564,-99.17058136315518,11,False,202409
29,CE-421 María Luz Bringas-Oso,19.36952,-99.179421,31,False,202409
30,CE-287 13 de Septiembre-Puente de la Morena,19.398946,-99.183254,19,False,202409
31,CE-288 11 de Abril-Avenida 2,19.396339843986805,-99.1835709661791,15,False,202409
32,CE-372 Dr. Roberto Gayol-Tlacoquemécatl,19.377966,-99.170272,19,False,202409
33,CE-434 Jose María Olloqui-Amores,19.363698614576656,-99.17118497195588,27,False,202409
34,CE-439 Amores-Avenida Coyoacán,19.362037,-99.172683,19,False,202409
35,CE-378 Miguel Laurent-Amores,19.375865,-99.168219,31,False,202409
36,CE-437 Moras-Comunal,19.364916,-99.175985,19,False,202409
37,CE-374 Pitágoras-Pilares,19.376959,-99.161099,31,False,202409
38,CE-384 Empresa-Poussin,19.375865,-99.185573,23,False,202409
39,CE-348 Indiana-Avenida San Antonio,19.38542,-99.17823,19,False,202409
40,CE-397 San Lorenzo-Gabriel Mancera,19.37313576931919,-99.16706666355822,31,False,202409
41,CE-353 Carolina-Holbein,19.3823345657493,-99.17888358246273,23,False,202409
42,CE-387 Cadiz-Empresa,19.374267,-99.180546,19,False,202409
43,CE-367 Boston -Augusto Rodin,19.379593,-99.181351,19,False,202409
44,CE-390-391 Oso-Félix Cuevas,19.373161,-99.178243,47,False,202409
45,CE-303 Montecito-Av. Insurgentes,19.394861698080163,-99.17300574486944,26,False,202409
46,CE-370 Tlacoquemécatl-Av. Insurgentes,19.378827,-99.176944,31,False,202409
47,CE-354 Boston-Av. Insurgentes,19.381714,-99.176664,23,False,202409
48,CE-333 Georgia-Carolina,19.387624,-99.180978,23,False,202409
49,CE-445-446 Riff-Avenida Río Churubusco,19.35857050753971,-99.15610156956063,59,False,202409
50,CE-429 Pirineos-Av. Popocatépetl (Eje 8),19.363060918104924,-99.15833439679318,19,False,202409
51,CE-414 Parroquia-José Ignacio Bartolache,19.370213835587535,-99.17385498530166,27,False,202409
52,CE-432 Carrillo Puerto-Avenida México-Coyoacan,19.361245,-99.16239,35,False,202409
53,CE-358 Nicolás San Juan-Matias Romero,19.380087,-99.16427,23,False,202409
55,CE-409 Azores - División Del Norte,19.3650233,-99.1554899,23,False,202409
56,CE-413 Parroquia-Avenida Coyoacán,19.369823,-99.172164,35,False,202409
57,CE-345 Patricio Sanz - Miraflores,19.384447,-99.172039,23,False,202409
58,CE-419 Actipan-Cadiz,19.370615,-99.181606,30,False,202409
59,CE-307 Minnesota-Dakota,19.393711808925048,-99.17581468826029,27,False,202409
60,CE-361 Porfirio Díaz-Capulín,19.380691,-99.175036,27,False,202409
61,CE-393 Adolfo Prieto-Félix Cuevas,19.373307,-99.172471,35,False,202409
62,CE-306 Dakota-Minnesota,19.393699,-99.175664,35,False,202409
63,CE-349 Augusto Rodin-Avenida San Antonio,19.385632,-99.180848,19,False,202409
64,CE-284 Dakota-Vermont,19.397693,-99.172981,31,False,202409
65,CE-308 Nueva York-Arizona,19.393643,-99.178156,31,False,202409
66,CE-312 Avenida 2-Calle 7,19.39270929935713,-99.18373167525715,27,False,202409
67,CE-325 Providencia -Avenida Del Valle,19.38817793281278,-99.16966706519814,23,False,202409
68,CE-327 Georgia -Pensilvania,19.38885,-99.17772,23,False,202409
69,CE-335 Magdalena-Ameyalco,19.386989,-99.173438,35,False,202409
70,CE-324 Amores-Avenida Eugenia,19.387342,-99.165629,19,False,202409
71,CE-59 Popocatépetl - Ámsterdam,19.415237,-99.16659,35,False,202409
72,CE-072 Mazatlán - Alfonso Reyes,19.409859,-99.179565,31,False,202409
73,CE-067 Vicente Suárez - Michoacán,19.411813726946605,-99.17595729242748,23,False,202409
74,CE-343 Enrique Rébsamen-División Del Norte,19.384086716282237,-99.16083633910603,15,False,202409
75,CE-330 Calle 15-Avenida Patriotismo,19.389358,-99.182606,19,False,202409
76,CE-315 Alabama-Montana,19.391444264426035,-99.17368702595921,27,False,202409
77,CE-341 San Borja-Avenida Cuauhtémoc,19.382889,-99.158352,31,False,202409
78,CE-300 Providencia -Luz Saviñón,19.393228574754442,-99.16839435702059,23,False,202409
79,CE-074 Nuevo León - Ozulama,19.410468,-99.172802,35,False,202409
80,CE-042 Sinaloa - Valladolid,19.420627,-99.16821,23,False,202409
81,CE-076 Chilpancingo - Campeche,19.4086886,-99.169938,19,False,202409
82,CE-064 Sonora - Ámsterdam,19.412967269545486,-99.16692517703268,27,False,202409
83,CE-056 Alvaro Obregón - Medellin,19.417102,-99.165607,35,False,202409
84,CE-071 Amsterdam - Michoacan,19.411361,-99.171271,35,False,202409
85,CE-083 Alfonso Reyes - Nuevo León,19.40655,-99.172275,15,False,202409
86,CE-081 Aguascalientes - Insurgentes,19.407927,-99.168734,27,False,202409
87,CE-079 Saltillo - Alfonso Reyes,19.407548521979454,-99.17434785516434,31,False,202409
88,CE-128 Orizaba-Río de Janeiro,19.422148,-99.160645,23,False,202409
89,CE-049 Mazatlán - Juan de la Barrera,19.41689,-99.17562,39,False,202409
90,CE-066 Mazatlán - Francisco Márquez,19.411825,-99.178456,27,False,202409
91,CE-040 Oaxaca - Puebla,19.42235098990008,-99.16417356581859,23,False,202409
92,CE-053 Fernando Montes de Oca - Tula,19.4148233,-99.1783527,15,False,202409
93,CE-046 Durango - Salamanca,19.41910678068996,-99.16973479097578,39,False,202409
94,CE-447 Agustín Melgar-Zamora,19.418879,-99.176854,27,False,202409
95,CE-060 Mazatlán - Fernando Montes de Oca,19.414099314684794,-99.17715847497675,39,False,202409
96,CE-302 Luz Saviñón-Magdalena,19.393914210245562,-99.1716746986458,39,False,202409
97,CE-070 Parque México - Michoacán,19.41128,-99.169825,45,False,202409
98,CE-125 Morelia-Circular de Morelia,19.424197,-99.156127,35,False,202409
99,CE-100 20 de Noviembre-Mesones,19.428485,-99.1338,23,False,202409
100,CE-105 San Jerónimo-5 de Febrero,19.426755,-99.135014,23,False,202409
101,CE-102 Echeveste-Bolivar,19.428214,-99.139494,15,False,202409
102,CE-097 República de Salvador-Pino Suárez,19.429189,-99.132759,27,False,202409
103,CE-099 Ernesto Pugibet-Luis Moya,19.429947,-99.14591,27,False,202409
104,CE-107-108 Tolsa-Balderas,19.427305,-99.149533,59,False,202409
105,CE-122 José María Vértiz-Av. Dr. Río de la Loza,19.425502,-99.146337,31,False,202409
106,CE-029 Reforma - Bucareli,19.434944,-99.150295,35,False,202409
107,CE-110 Dr. Valenzuela-Dr. Río de la loza,19.425126,-99.143391,35,False,202409
108,CE-093 Palma Norte-República de Cuba,19.436741,-99.134811,35,False,202409
109,CE-091 Republica de Cuba-Allende,19.4374,-99.137571,19,False,202409
110,CE-112 Av. Morelos-Abraham González,19.432819,-99.151734,23,False,202409
111,CE-065 Marconi - Tacuba,19.436522,-99.139811,19,False,202409
112,CE-088 2a Cerrada de 5 de Mayo - Palma,19.433757,-99.135331,15,False,202409
113,CE-003 Reforma - Insurgentes,19.43163,-99.158547,31,False,202409
114,CE-109 Nezahualcóyotl-Isabel la Católica,19.425311,-99.137421,31,False,202409
115,CE-113 General Prim-Versalles,19.430369,-99.154419,15,False,202409
116,CE-123 Claudio Bernard-Dr. Lavista,19.424161,-99.153117,27,False,202409
117,CE-259 Tómas Alva Edison-Ponciano Arriaga,19.437569,-99.15468,27,False,202409
118,CE-260 Av. Juárez-Balderas,19.43531137040153,-99.14778560405466,21,False,202409
119,CE-016 Reforma - Río Tiber,19.4267528,-99.16861944,31,False,202409
120,CE-025 Reforma - Estocolmo,19.427338,-99.16672,27,False,202409
121,CE-116 Londres-Roma,19.428985,-99.15664,23,False,202409
122,CE-019 Reforma - Río Rhin,19.429453,-99.16283,31,False,202409
123,CE-005 Río Pánuco Río Tiber,19.429804,-99.169451,23,False,202409
124,CE-261 Paseo de la Reforma-Río de la Plata,19.42491,-99.172455,43,False,202409
125,CE-263 Sadi Carnot - Gómez Farias,19.436274,-99.158425,29,False,202409
126,CE-111 Guillermo Prieto - Joaquín Velázquez de León,19.438197,-99.165918,27,False,202409
127,CE-265 Mina - Jesús García,19.440839,-99.152265,33,False,202409
128,CE-264-275 Héroes Ferrocarrileros - Jesús Garcia,19.440985,-99.152935,71,False,202409
129,CE-255 José Rosas Moreno-Guillermo Prieto,19.437118,-99.161862,35,False,202409
130,CE-268-269 Luis Donaldo Colosio - Av. Jesús García,19.442467,-99.151658,69,False,202409
131,CE-007 Río Elba - Río Lerma,19.425355,-99.17515,23,False,202409
132,CE-254 Alfonso Herrera-Miguel Shultz,19.439347,-99.160074,31,False,202409
133,CE-115 Roma-Dinamarca,19.429947,-99.159698,27,False,202409
134,CE-273-274 Luis Donaldo Colosio - Av. Jesús García,19.442707,-99.152956,70,False,202409
135,CE-035 Liverpool - Génova,19.424558,-99.163518,41,False,202409
136,CE-012 Río Lerma - Villalongín,19.432223,-99.161686,15,False,202409
137,CE-006 Río Pánuco - Río Sena,19.430963,-99.166986,15,False,202409
138,CE-132 Colima-Frontera,19.420667,-99.15645,23,False,202409
139,CE-144 Frontera-San Luis Potosí,19.415192,-99.154837,27,False,202409
140,CE-147 Coahuila-Orizaba,19.412182,-99.158443,27,False,202409
141,CE-271-272 Jesús García - Carlos J. Meneses,19.443684,-99.152465,74,False,202409
142,CE-002 Río Guadalquivir - Río Nazas,19.430495377066244,-99.17115971451493,23,False,202409
143,CE-137 Álvaro Obregón-Mérida,19.418774,-99.157081,27,False,202409
144,CE-139 Tonalá-Guanajuato,19.416128,-99.162097,23,False,202409
145,CE-190 Gobernador Ignacio Esteva-Maestro José Vasconcelos,19.409577,-99.183818,31,False,202409
146,CE-185 General Antonio Léon-General Pedro Antonio de los Santos,19.412776,-99.182805,29,False,202409
147,CE-228 Campos Elíseos-La Fontaine,19.427705,-99.19912,19,False,202409
148,CE-220 Plinio-Presidente Masaryk,19.432655,-99.205727,27,False,202409
149,CE-204 Temístocles-Homero,19.435882,-99.19152,27,False,202409
150,CE-199 Anatole France-Av. Ejército Nacional,19.437934,-99.197241,23,False,202409
151,CE-247 Herschel-Rousseau,19.432276,-99.18064,27,False,202409
152,CE-158-159 Huatabampo-Eje 1 Pte. Av. Cuauhtémoc,19.407517,-99.155373,74,False,202409
153,CE-207 Torquato Tasso-Homero,19.434861,-99.183322,23,False,202409
154,CE-222 Alejandro Dumas-Presidente Masarik,19.431417,-99.195774,27,False,202409
155,CE-216 Alejandro Dumas-Horacio,19.433419,-99.195746,27,False,202409
156,CE-212 Hegel-Horacio,19.433863944714325,-99.18809428821986,35,False,202409
157,CE-140 Mérida-Zacatecas,19.416596,-99.156879,19,False,202409
158,CE-229 Carlos Dickens-Séneca,19.430515,-99.203331,23,False,202409
159,CE-231 Isaac Newton-Aristóteles,19.429711892530808,-99.19357940565533,27,False,202409
160,CE-460 Juan Vázquez De Mella-Homero,19.43716476942747,-99.20793056498951,35,False,202409
161,CE-214 Platón-Horacio,19.434353,-99.20322,27,False,202409
162,CE-218 Hegel-Ibarbourou,19.432451,-99.188033,23,False,202409
163,CE-243 Lago Filt-Miguel de Cervantes Saavedra,19.441123,-99.195857,23,False,202409
164,CE-192-193 Rubén Darío.Reforma,19.425907,-99.190733,49,False,202409
165,CE-464 Mateo Alemán-Prolongación Moliere,19.442421,-99.199838,19,False,202409
166,CE-195 Reforma-Circuito Mahatma Gandhi,19.424858,-99.185181,31,False,202409
167,CE-120 Marsella-Nápoles,19.425437,-99.159458,15,False,202409
168,CE-143 Córdoba-San Luis Potosí,19.414303,-99.157542,23,False,202409
169,CE-150 Campeche-Medellín,19.409894,-99.164288,31,False,202409
170,CE-161 Quintana Roo-Manzanillo,19.405533,-99.164913,23,False,202409
171,CE-031 Hamburgo - Insurgentes,19.427922277979096,-99.16124593467885,37,False,202409
172,CE-280 Anaxágoras-Obrero Mundial,19.4015,-99.156406,39,False,202409
173,CE-032 Londres - Sevilla,19.42268552552878,-99.16998323054486,35,False,202409
174,CE-118 Liverpool-Dinamarca,19.427114,-99.158251,19,False,202409
175,CE-134 Álvaro Obregón-Orizaba,19.418293491655607,-99.15993556380272,31,False,202409
176,CE-033 Londres - Florencia,19.424187,-99.166497,17,False,202409
177,CE-165 Bajío-Eje 2 Pte. Monterrey,19.404268,-99.160503,23,False,202409
178,CE-179 Nuevo León-Quintana Roo,19.404435569698265,-99.17138099675866,27,False,202409
179,CE-293 Mier y Pesado-Eje 4 Sur Xola,19.397373,-99.164598,23,False,202409
180,CE-037 Guadalajara - Puebla,19.42041712015948,-99.17271204298231,35,False,202409
181,CE-156 Tepic-Ario,19.406959,-99.163021,19,False,202409
182,CE-285 12 de Octubre-Minería,19.399763,-99.177538,19,False,202409
183,CE-131 Colima-Jalapa,19.419579,-99.161314,19,False,202409
184,CE-030 Hamburgo - Génova,19.426384,-99.164255,23,False,202409
185,CE-057 Cuernavaca - Juan Escutia,19.414968,-99.174766,11,False,202409
186,CE-058 Parque España - Juan de la Barrera,19.415358,-99.171902,27,False,202409
187,CE-175 Mutualismo-José Martí,19.400599004903363,-99.17245991533491,23,False,202409
188,CE-148 Coahuila-Av. Cuauhtémoc,19.412829,-99.155116,19,False,202409
189,CE-177 Benjamín Hill - Carlos Zetina,19.408841,-99.181692,19,False,202409
190,CE-166 Progreso-Cda. Antonio Maceo,19.406069,-99.183549,23,False,202409
191,CE-241 Ejército Nacional-Juan Vázquez de la Mella,19.43869310388943,-99.20757338410112,19,False,202409
192,CE-173 Minería-José Martí,19.401682,-99.176398,23,False,202409
193,CE-126 Jalapa-Puebla,19.422288,-99.162138,34,False,202409
194,CE-127 Puebla-Merida,19.423318,-99.15833,27,False,202409
195,CE-180 Quintana Roo-Villahermosa,19.404554,-99.169953,27,False,202409
196,CE-467 Lago Mayor-Lago Alberto,19.440399,-99.186784,27,False,202409
197,CE-167 General Salvador Alvarado-Progreso,19.404608864422567,-99.1794095188925,23,False,202409
198,CE-196 Lago Tanganica- Av. Ejército Nacional,19.438349,-99.192904,27,False,202409
199,CE-152 Tlacotalpan-Campeche,19.409098,-99.167181,35,False,202409
200,CE-200 Emerson-Av. Ejército Nacional,19.437596,-99.188785,27,False,202409
201,CE-461 Presa Don Martín-Boulevard Miguel De Cervantes Saavedra,19.440106,-99.210031,31,False,202409
202,CE-454 Montes Urales-Monte Pelvoux,19.425905,-99.204236,15,False,202409
203,CE-466 Lago Onega-Lago Ladoga,19.44269,-99.19083,27,False,202409
204,CE-213 Solón-Cicerón,19.434366028509015,-99.206306487431,27,False,202409
205,CE-157 Tepic-Tlacotalpan,19.406236,-99.166616,30,False,202409
206,CE-456 Alpes-Montes Escandinavos,19.427517,-99.208412,27,False,202409
207,CE-459 Volcán-Montes Urales,19.429323620268587,-99.2071587592636,31,False,202409
208,CE-457 Av. Prado Norte-Explanada,19.42703,-99.212845,17,False,202409
209,CE-283 Av. Coyoacán-Rafael Dondé,19.397923,-99.167248,19,False,202409
210,CE-294 Nicolás San Juan-Eje 4 Sur Xola,19.39644167553825,-99.16090227668974,21,False,202409
211,CE-278 Mier Y Pesado-Obrero Mundial,19.40071,-99.163831,19,False,202409
212,CE-282 La Morena-Eje 2 Poniente Gabriel Mancera,19.398719270170474,-99.16128046816084,19,False,202409
213,CE-320 Enrique Rébsamen-Luz Saviñón,19.391323,-99.15936,19,False,202409
214,CE-044 Durango - Veracruz,19.418141,-99.174709,27,False,202409
215,CE-114 Lucerna-Abraham González,19.428989,-99.153618,23,False,202409
216,CE-322 Heriberto Frías-Concepción Beistegui,19.388456876549792,-99.16064277296753,27,False,202409
217,CE-318 Luz Saviñón-Amores,19.392195,-99.163987,23,False,202409
218,CE-009 Río Guadalquivir - Río Lerma,19.428184,-99.170013,19,False,202409
219,CE-234 Tres Picos-Arquímides,19.42786220267939,-99.1914046928423,27,False,202409
220,CE-339 Enrique Rébsamen-Avenida Eugenia,19.386212,-99.160583,23,False,202409
221,CE-188 Gobernador Melchor Múzquiz-Gobernador Ignacio Esteva,19.411711,-99.190139,19,False,202409
222,CE-298 Romero de Terreros-Gabriel Mancera,19.394092,-99.162139,19,False,202409
223,CE-189 Gobernador Rafael Rebollar-Gobernador José Ceballos,19.410046050731914,-99.18795973067971,19,False,202409
224,CE-249 Shakespeare-Darwin,19.42988388240091,-99.1775936633894,15,False,202409
225,CE-043 Revillagigedo - Juárez,19.4351365,-99.1460756,31,False,202409
226,CE-469 Bahía de la Concepción-Bahía de Todos Los Santos,19.434183,-99.173089,27,False,202409
227,CE-472 Bahía de Santa Bárbara-Bahía de Ballenas,19.437667,-99.17711,23,False,202409
228,CE-048 Independencia - Azueta,19.433705,-99.146665,11,False,202409
