id_estacion,calle,latitud,longitud,capacidad,estacion_electrica,periodo
229,CE-181 Benjamín Franklin - Ometusco,19.404825166337652,-99.17472235863897,27,False,202409
230,CE-246 Leibnitz-Thiers,19.434147,-99.179835,15,False,202409
231,CE-479 Lago Muritz-Av.Marina Nacional,19.444433,-99.179664,25,False,202409
232,CE-281 Pitágoras-La Morena,19.398532,-99.157308,31,False,202409
233,CE-480 Lago Iseo-Av. Marina Nacional,19.446073,-99.181654,19,False,202409
234,CE-041 Reforma - Av. de la República,19.43542,-99.150317,33,False,202409
235,CE-226 Wallon-Presidente Masaryk,19.431044265870334,-99.18220639234278,27,False,202409
236,CE-468 Lago Xochimilco-Av. Ejército Nacional,19.437250121513653,-99.1795731336424,33,False,202409
237,CE-256 Gómez Farías-Sadi Carnot,19.437128,-99.158363,23,False,202409
238,CE-119 Turín-Abraham González,19.4268522887659,-99.1556279361248,25,False,202409
239,CE-475 Lago Muritz-Lago Alberto,19.439249,-99.181065,23,False,202409
240,CE-010 Reforma - Ramírez,19.433431,-99.155142,27,False,202409
241,CE-450 Ramos Arizpe- Av México Tenochtitlan,19.43832573320297,-99.15223784747468,31,False,202409
242,CE-555 Ribera de San Cosme - Insurgentes Centro,19.44021597,-99.1561678,35,False,202409
243,CE-270 De la República-Ponciano Arriaga,19.436764,-99.153865,33,False,202409
244,CE-248 Shakespeare-Lafayette,19.43175,-99.177399,23,False,202409
245,CE-476 Lago Como-Laguna de Mayrán,19.442127,-99.184433,35,False,202409
246,CE-174 Joaquín Garcia Icazbalceta-Ignacio Manuel Altamirano,19.441133258345886,-99.16170336308824,31,False,202409
247,CE-237-238 Andrés Bello-George Eliot,19.426744,-99.193986,63,False,202409
249,CE-124 Claudio Bernard-Dr. Liceaga,19.422392,-99.150358,35,False,202409
250,CE-082 Independencia - Marroquí,19.433344,-99.14404,11,False,202409
251,CE-262 República de Cuba-República de Brasil,19.436931,-99.133952,31,False,202409
252,CE-235-236 Campos Elíseos-Moliere,19.429332,-99.202181,55,False,202409
253,CE-104 San Jerónimo-Isabel la Católica,19.427059,-99.137116,11,False,202409
254,CE-136 Álvaro Obregón-Tonalá,19.417715,-99.162729,23,False,202409
255,CE-183 Gabino Barreda-Guillermo Prieto,19.437665,-99.164018,35,False,202409
256,CE-095 20 de Noviembre-Venustiano Carranza,19.430682555945197,-99.1337009892004,19,False,202409
257,CE-036 Puebla - Veracruz,19.41966,-99.17588,31,False,202409
258,CE-063 Nuevo León - Laredo,19.413091238892452,-99.1716201604504,35,False,202409
259,CE-087 Gante - Venustiano Carranza,19.432024,-99.139705,25,False,202409
260,CE-020 Reforma- Río Támesis,19.43086152710901,-99.16025899353372,23,False,202409
261,CE-015 Reforma - Río Mississippi,19.425597,-99.171409,23,False,202409
262,CE-075 Alfonso Reyes - Atlixco,19.408740687234836,-99.17677424853537,33,False,202409
263,CE-017 Reforma - Río Tiber,19.427553,-99.167396,27,False,202409
264,CE-080 Nuevo León - Aguascalientes,19.407239898913133,-99.17207747708744,35,False,202409
265,CE-023 Reforma - Praga,19.42528,-99.171099,36,False,202409
266,CE-085 Rosas Moreno - Sullivan,19.434059327049166,-99.16243817658597,15,False,202409
267,CE-014 Reforma - Río de Plata,19.42454,-99.173247,39,False,202409
268,CE-135 Álvaro Obregón-Morelia,19.419250969141167,-99.15503863246612,38,False,202409
269,CE-089 República de Guatemala - Monte de Piedad,19.434962,-99.133729,11,False,202409
270,CE-133 Colima-Morelia,19.421138,-99.154725,35,False,202409
271,CE-141 Zacatecas-Luis Cabrera,19.415905,-99.15954,31,False,202409
272,CE-092 San Ildefonso-República de Argentina,19.436531,-99.131497,23,False,202409
273,CE-470 Bahía de Las Palmas-Bahía de Todos Los Santos,19.435039,-99.173879,23,False,202409
275,CE-239 Rincón del Bosque-Ruben Darío,19.430153,-99.181355,19,False,202409
276,CE-656 Ignacio Allende - Paris,19.3543111,-99.1624361,35,False,202409
277,CE-305 Avenida del Parque-Arizona,19.394693,-99.175531,31,False,202409
278,CE-121 Niza-Chapultepec,19.42413685832429,-99.16131634266549,15,False,202409
279,CE-027 Reforma- Havre,19.42916,-99.162703,43,False,202409
280,CE-252 Víctor Hugo-Shakespeare,19.427575,-99.17702,19,False,202409
281,CE-251 Goethe-Darwin,19.429261,-99.17538,15,False,202409
282,CE-117 Londres-Nápoles,19.427166592327957,-99.16029106826954,31,False,202409
283,CE-250 Darwin-Mariano Escobedo,19.428949,-99.179796,23,False,202409
284,CE-217 Euler-Horacio,19.432850919536445,-99.18354526173061,31,False,202409
285,CE-224 Hegel-Presidente Masaryk,19.431255,-99.188065,15,False,202409
286,CE-215 Edgar Alan Poe-Horacio,19.43384,-99.19968,23,False,202409
287,CE-202 Calderón de la Barca-Av. Homero,19.436064,-99.198898,19,False,202409
288,CE-240 Ejército Nacional-F.C. de Cuernavaca,19.438634297233477,-99.20629061763975,17,False,202409
289,CE-047 Plaza Madrid-Medellín,19.419506460644055,-99.16636526590081,29,False,202409
290,CE-258 Circuito Interior-Juan Escutia,19.4165298,-99.1790435,33,False,202409
291,CE-011 Río Amazonas - Río Lerma,19.431192,-99.163546,15,False,202409
292,CE-001 Río Sena-Río Balsas,19.43347819859695,-99.16778985412292,35,False,202409
293,CE-103 Joaquín Velázquez de León - García Icazbalceta,19.441533,-99.165268,31,False,202409
294,CE-013 Reforma - Río Mississippi,19.424941,-99.17233,28,False,202409
295,CE-018 Reforma - Río Rhin,19.428802,-99.164381,39,False,202409
296,CE-038 Cozumel - Puebla,19.420829444872908,-99.17142122989388,35,False,202409
297,CE-449 Acapulco-Puebla,19.420281,-99.174392,27,False,202409
298,CE-028 Toledo- Tokio,19.423664,-99.172568,35,False,202409
299,CE-034 Liverpool - Génova,19.42472751913646,-99.16334755721435,23,False,202409
300,CE-232 Taine - Rubén Darío,19.42894,-99.185389,31,False,202409
301,CE-227 Campos Elíseos-Periférico,19.431783492215445,-99.20738060028725,23,False,202409
302,CE-211 Isaac Newton-Horacio,19.433607,-99.188528,35,False,202409
303,CE-478 Laguna de Mayrán-Lago Chalco,19.440818,-99.176961,27,False,202409
304,CE-474 Bahía de San Hipólito-Bahía del Espíritu Santo,19.438984,-99.177549,31,False,202409
305,CE-176 Av. Jesús García-Luis Donaldo Colosio,19.442717,-99.152262,39,False,202409
306,CE-244 Lago Victoria-Miguel de Cervantes Saavedra,19.440508,-99.193681,23,False,202409
307,CE-219 Esopo-FC de Cuernavaca,19.433542,-99.207808,39,False,202409
309,CE-465 Lago Ginebra-Lago Wetter,19.445039,-99.194078,27,False,202409
311,CE-257 Manuel Maria Contreras-Villalongin,19.433803,-99.166223,19,False,202409
312,CE-455 Pedregal-Ferrocarril De Cuernavaca,19.426308,-99.2033,23,False,202409
313,CE-266-267 Jesús García - Carlos J. Meneses,19.444031,-99.152187,75,False,202409
314,CE-201 Lope de Vega-Av. Ejército Nacional,19.437496732030738,-99.18721206491682,19,False,202409
315,CE-208 Hesiodo-Lamartine,19.434182,-99.189835,25,False,202409
316,CE-221 Emilio Castelar-Presidente Masaryk,19.431799,-99.201565,25,False,202409
317,CE-210 Eugenio Sue-Horacio,19.434076,-99.194091,27,False,202409
318,CE-021 Reforma - Dublín,19.424809702659765,-99.1717654466629,25,False,202409
319,CE-206 Homero-Moliere,19.436142,-99.200996,23,False,202409
320,CE-086 Sullivan-Insurgentes,19.432452,-99.15924,17,False,202409
321,CE-233 Julio Verne-Luis G. Urbina,19.429314,-99.196965,15,False,202409
322,CE-451 Campos Elíseos-Goldsmith,19.428847,-99.201299,33,False,202409
323,CE-008 Reforma - General Prim,19.431256,-99.158153,17,False,202409
324,CE-223 Isaac Newton-Presidente Masaryk,19.431242,-99.191613,35,False,202409
325,CE-668 Plateros - Capuchinas,19.367522,-99.181727,33,False,202409
326,CE-242 Pról. Moliere-Miguel de Cervantes Saavedra,19.44002672090815,-99.20071095250022,31,False,202409
327,CE-050 Cuernavaca - Veracruz,19.41682441224743,-99.17378827934954,27,False,202409
328,CE-145 Yucatán-Chiapas,19.41286,-99.160661,27,False,202409
329,CE-142 San Luis Potosí-Eje 2 Pte. Monterrey,19.41325186264067,-99.16412428026888,31,False,202409
330,CE-155 Jalapa-Tlaxcala,19.408218,-99.159911,35,False,202409
331,CE-225 Petrarca-Presidente Masaryk,19.431172,-99.185612,21,False,202409
332,CE-553  Jaime Torres Bodet - Ribera de San Cosme,19.442,-99.1593333,35,False,202409
333,CE-051 Colima - Oaxaca,19.418031,-99.168435,27,False,202409
334,CE-170 Observatorio Oriente-Revolución,19.404029,-99.184342,23,False,202409
335,CE-452 Leibnitz-Av. Ejercito Nacional,19.435867,-99.179856,15,False,202409
336,CE-552 Fresno - Ribera de San Cosme,19.4431081,-99.1624537,23,False,202409
337,CE-130 Mérida-Durango,19.421576,-99.158015,23,False,202409
338,CE-062 Fernando Montes de Oca - Amatlan,19.41331637033966,-99.17530506854746,19,False,202409
339,CE-061 Avenida México - Sonora,19.413832444192096,-99.16939929138606,35,False,202409
340,CE-129 Tonalá-Durango,19.4206,-99.163312,23,False,202409
341,CE-068 Tamaulipas - Michoacán,19.41166825384696,-99.17382381861898,25,False,202409
342,CE-448 Dr. Andrade-Arcos De Belén,19.426611,-99.14447,31,False,202409
343,CE-253 Dante-Tolstoi,19.42644758104329,-99.17815290396902,19,False,202409
344,CE-186 Gob. Gregorio V. Gelati-Gral. Francisco Molinos del Campo,19.412455,-99.188489,15,False,202409
345,CE-554 Heroes Ferrocarrileros - Mariano Azuela,19.4417473,-99.155639,27,False,202409
346,CE-151 Campeche-Tonalá,19.410529,-99.160873,27,False,202409
347,CE-550 Sor Juana Ines de la Cruz - Fresno,19.445947026056686,-99.16137836878987,23,False,202409
348,CE-551 Nogal - Ribera de San Cosme,19.4435806,-99.1648833,23,False,202409
349,CE-549 Sor Juana Ines de la Cruz - Dr. Atl,19.4450444,-99.1571333,27,False,202409
350,CE-162 Tehuantepec-Medellín,19.404907,-99.162485,27,False,202409
352,CE-024 Reforma- Varsovia,19.426614,-99.168078,19,False,202409
353,CE-026 Reforma - Versalles,19.432595,-99.154995,15,False,202409
354,CE-191 Gobernador Rafael Rebollar-Gobernador Vicente Eguía,19.40796,-99.187901,19,False,202409
355,CE-045 Durango - Sonora,19.418749,-99.171942,39,False,202409
356,CE-052 Hidalgo - Trujano,19.436208,-99.141931,19,False,202409
357,CE-286 13 de Septiembre-Avenida Patriotismo,19.399201,-99.179943,19,False,202409
358,CE-160 Alfonso Herrera-Gabino Barreda,19.440252,-99.163455,23,False,202409
359,CE-194 Circuito Mahatma Gandhi-Reforma,19.424282,-99.180334,35,False,202409
360,CE-659  Madrid - Avenida Mexico,19.3564861,-99.1694556,23,False,202409
361,CE-096 López-Ayuntamiento,19.430625,-99.14248,35,False,202409
362,CE-667 Hermes - Mosqueta,19.363955445342725,-99.1807891801136,23,False,202409
363,CE-084 Chilpancingo - Tlaxcala,19.406872,-99.169572,19,False,202409
364,CE-660 Josefa Ortiz de Dominguez - Circuito Interior,19.3580028,-99.1701056,27,False,202409
365,CE-168 Comercio-Progreso,19.403997,-99.1776,23,False,202409
366,CE-670 Felix Parra - Flamencos,19.3676,-99.1849917,23,False,202409
367,CE-154 Tuxpan-Tlaxcala,19.406683,-99.167962,35,False,202409
368,CE-658 Vicente Guerrero - Berlín,19.355339,-99.165613,19,False,202409
369,CE-657 Madrid - Centenario,19.3574361,-99.1637944,19,False,202409
370,CE-184 General Gómez Pedraza-Gobernador Tiburcio Montiel,19.414793,-99.185083,35,False,202409
371,CE-153 Manzanillo-Tlaxcala,19.407468,-99.165141,23,False,202409
372,CE-077 Choapan - Tamaulipas,19.406745,-99.178272,15,False,202409
373,CE-073 Campeche - Tamaulipas,19.410073,-99.175542,35,False,202409
374,CE-078 Benjamín Hill - Tamaulipas,19.407512,-99.177361,35,False,202409
375,CE-163 Toluca-Bajío,19.405246,-99.15643,35,False,202409
376,CE-054 Parque España - Sonora,19.416163,-99.170795,35,False,202409
377,CE-169 Prosperidad-Progreso,19.403019,-99.174934,23,False,202409
378,CE-430 Tripoli-Av. Popocatépetl (Eje 8),19.36205,-99.154976,23,False,202409
379,CE-171 Comercio-Jose Martí,19.40253247789727,-99.1782025248358,27,False,202409
380,CE-309 Pensilvania-Arizona,19.393059,-99.179483,31,False,202409
381,CE-182 Progreso-Astrónomos,19.402028398340054,-99.17129248386118,31,False,202409
382,CE-331 Avenida 2-Calle 17,19.388748,-99.183924,27,False,202409
383,CE-279 La Morena-Providencia,19.399908,-99.166553,31,False,202409
384,CE-187 General Cano-Gobernador Gregorio V. Gelati,19.411227,-99.185514,23,False,202409
385,CE-291 Magdalena-División Del Norte,19.397651,-99.169946,35,False,202409
386,CE-297 Diagonal San Antonio-Enrique Rébsamen,19.394412,-99.158907,27,False,202409
387,CE-310 Calle 1-Av. Patriotismo,19.395316464981526,-99.18172560637684,15,False,202409
388,CE-314 Nueva York-Louisiana,19.391647,-99.177331,19,False,202409
389,CE-351 Calle 27-Avenida Revolución,19.385751,-99.186297,15,False,202409
390,CE-319 Diagonal San Antonio-Luz Saviñón,19.391991,-99.162684,27,False,202409
391,CE-329 Calle 13-Avenida 1,19.390306,-99.184812,31,False,202409
392,CE-164 Bajío-Tlacotalpan,19.403204,-99.16596,27,False,202409
393,CE-295 Anaxágoras-Eje 4 Sur Xola,19.396189323455705,-99.15687739860005,35,False,202409
394,CE-336 San Borja-Cda. Dr. J. Bartolache,19.385531,-99.169673,25,False,202409
395,CE-296 Diagonal San Antonio-Enrique Rébsamen,19.394283,-99.158756,23,False,202409
396,CE-323 Concepción Beistegui-Gabriel Mancera,19.388986312246836,-99.1632449628014,27,False,202409
397,CE-340 Anaxágoras-Avenida Eugenia,19.385625037771153,-99.15819257503244,31,False,202409
398,CE-669 Los Juarez - Sagredo,19.37076863433144,-99.1873613745247,23,False,202409
399,CE-209 Solón-Horacio,19.435478,-99.206359,19,False,202409
400,CE-317 Avenida Coyoacán-Torres Adalid,19.391456,-99.166157,35,False,202409
401,CE-299 Romero de Terreros-Mier Y Pesado,19.394601,-99.165054,27,False,202409
402,CE-276 Anaxágoras-Obrero Mundial,19.401986,-99.156366,19,False,202409
403,CE-090 José María Pino Suárez - Corregidora,19.43144,-99.132513,27,False,202409
404,CE-304 Montecito-Dakota,19.395043,-99.173821,35,False,202409
405,CE-352 Tintoreto-Giorgione,19.384146,-99.185491,31,False,202409
406,CE-366 Porfirio Díaz-Augusto Rodin,19.378423,-99.181891,19,False,202409
407,CE-395 San Lorenzo-Martín Mendalde,19.373725,-99.169807,31,False,202409
408,CE-316 San Francisco-Concepción Beistegui,19.391056,-99.1712,27,False,202409
409,CE-292 Adolfo Prieto-Eje 4 Sur Xola,19.396917,-99.166264,31,False,202409
410,CE-380 Moras-San Lorenzo,19.374756,-99.173539,23,False,202409
411,CE-338 Nicolás San Juan-San Borja,19.384242,-99.16326,27,False,202409
412,CE-420 María Luz Bringas-Oso,19.36967233269665,-99.17958118026945,23,False,202409
413,CE-373 Pilares-Gabriel Mancera,19.377932,-99.166594,19,False,202409
414,CE-416 Recreo-Parroquia,19.371279,-99.177623,27,False,202409
415,CE-386 Poussin-Donatello,19.374912,-99.185807,39,False,202409
416,CE-347 Pensilvania-Maximino Avila Camacho,19.384474,-99.176084,19,False,202409
417,CE-342 Pitágoras-Av. División del Norte,19.38237,-99.1598779,11,False,202409
418,CE-328 Avenida 1-Calle 7,19.392721,-99.184727,15,False,202409
419,CE-369 Porfirio Díaz-Av. Insurgentes,19.379941,-99.177224,35,False,202409
420,CE-389 Santander-Félix Cuevas,19.373438,-99.179531,39,False,202409
421,CE-205 Taine-Homero,19.43552573443183,-99.18474711483212,19,False,202409
422,CE-396 Martin Mendalde-Felix Cuevas,19.37165,-99.17015,19,False,202409
423,CE-436 Rodríguez Saro-Búfalo,19.36623,-99.177904,30,False,202409
424,CE-334 Nueva York-Av. Insurgentes,19.386530826718293,-99.17510658508034,27,False,202409
425,CE-385 Poussin-Empresa,19.375650918831095,-99.18558642279095,35,False,202409
426,CE-422 Búfalo-José María Rico (Eje 8),19.368403,-99.177472,19,False,202409
427,CE-363 Holbein-Paulo Ucello,19.380839,-99.183932,23,False,202409
428,CE-355 California-Sacramento,19.38201131984727,-99.17328938847277,19,False,202409
429,CE-346 San Francisco-Santa Margarita,19.38496594717172,-99.17411729704327,26,False,202409
430,CE-290 Yosemite-Colorado,19.396357553826412,-99.17268387978766,26,False,202409
431,CE-371 Tlacoquemécatl-Capulín,19.378546,-99.174297,23,False,202409
432,CE-401 San Lorenzo-Avenida Cuauhtémoc,19.372101,-99.161501,31,False,202409
433,CE-356 Matías Romero -Adolfo Prieto,19.381287,-99.1702,15,False,202409
434,CE-433 Jose María Olloqui-Lopéz Cotilla,19.363548,-99.170766,19,False,202409
435,CE-277 Prolongación Tonalá-Obrero Mundial,19.401807,-99.15909,31,False,202409
436,CE-172 General Francisco Murguía-José Martí,19.403507124790526,-99.18165966879315,19,False,202409
437,CE-404 Miguel Laurent-Avenida División Del Norte,19.373833,-99.157433,31,False,202409
438,CE-203 Tennyson-Av. Homero,19.435985,-99.194832,23,False,202409
439,CE-473 Bahía del Espíritu Santo-Bahía de Banderas,19.438143,-99.17519,35,False,202409
440,CE-462 Presa Falcón-Presa Danxhó,19.442338,-99.205198,23,False,202409
441,CE-477 Lago Iseo-Laguna de Mayrán,19.440905,-99.181743,23,False,202409
442,CE-471 Bahía de Chachalacas-Bahía de Santa Bárbara,19.436287,-99.174888,19,False,202409
443,CE-321 Torres Adalid-Anaxágoras,19.389477,-99.157513,27,False,202409
444,CE-444 General Manuel Rincón-Agustín Gutierrez,19.359475,-99.159437,19,False,202409
445,CE-441 Puente Xoco-Real de Mayorazgo,19.361213660076572,-99.16772089901315,31,False,202409
446,CE-055  5 De Mayo - Bolívar,19.434514,-99.138068,15,False,202409
447,CE-138 Guanajuato-Frontera,19.417702,-99.155313,27,False,202409
448,CE-359 Matías Romero -Pestalozzi,19.379331,-99.161163,31,False,202409
449,CE-398 Juan Sánchez Azcona-Félix Cuevas,19.37104,-99.165653,27,False,202409
450,CE-178 Tamaulipas-Francisco Murguía,19.406833,-99.180457,23,False,202409
451,CE-198 Sócrates-Ejército Nacional,19.438173973703993,-99.20383617292828,25,False,202409
452,CE-326 Eugenia-Nebraska,19.388978,-99.174811,35,False,202409
453,CE-622 Fernando Montes de Oca - Eje 6 Sur,19.378362,-99.144007,27,False,202409
